paper_id,source,year,title,snippet_count,snippets
ijphm-2022-3120,ijphm,2022,Development of Short-Term Forecasting Models Using Plant Asset Data and Feature Selection,12,"These datasets typi- cally include plant process parameters, maintenance records, technical logs, online monitoring data, and equipment fail- ure data. || However, these datasets are potentially unstructured and collected at different temporal and spatial resolutions. || Handheld (i.e., manual) measurements are collected either at periodic inter- vals or on an as-needed basis, while other datasets may be streamed and archived via plant computers. || Each dataset consists of unlabeled data and is sam- pled hourly. || Many of the datasets within the steady-state portions were heavily skewed in one direction or another. || Potential outliers within these datasets were ﬂagged as a result of being four standard deviations away from the mean. || Even though the dataset in this paper satisﬁes these rules of thumb, a threshold of ﬁve was selected so as to be conservative. || Extrapolation that leads to non-physical re- sults can occur for predictions outside the range of the train- ing dataset (Diez-Olivan et al., 2019). || Optimal LSTM hyperparameters were identiﬁed using a grid search method for one set of input vari- ables and prediction horizons from this dataset, then the best results for the hyperparameters were used for all the LSTMs thereafter. || Datasets Based on VIF and SHAP Analysis The target variable to predict in this analysis was the pump bearing temperature, using different combinations of the 78 recorded variables (e.g., reactor power, feedwater ﬂows, tem- peratures, pressures, and other parameters recorded through- out the plant). || These results show that SVR pro- vided more consistent results than the other models for this dataset. || the results from the LSTM and SVR, which used the same training dataset."
ijphm-2022-3072,ijphm,2022,Remaining Useful Life Prognosis of Aircraft Brakes,12,"In the field of aircraft systems prognostics, few works have been published the last 10 years with most of them dealing with the famous C-MAPPS simulation dataset from turbofan engines. || The contribution of the present paper is to assess the feasibility of real-time and remote RUL prognostication via probabilistic data-driven methodologies in a new real-life degradation dataset from aircraft brakes. || The remainder of the paper is organized as follows: Section 3 presents the dataset for the wear of the brake pads, the data pre-processing and how the training/test data separation was performed. || It starts from a representative dataset with historical degradation data from aircraft brakes wear. || Dataset A real-life historical dataset from the widebody fleet of a European airline is utilized. || The dataset deals with the usage and degradation of the brakes of several aircraft in a wide-body fleet. || In its initial form, the dataset consists of full registration histories for each plane, after each flight. || The dataset needs to be transformed to a more usable form in order to be used as input into the prognostic algorithms. || So, for each brake a full dataset consisting of three columns. || Table 1 gives an example of how the final dataset is organized. || Training/Testing datasets preparation Out of the total 56 available brake degradation histories, 27 histories are selected to be used as the dataset for training, evaluating and testing the methods chosen for predicting the remaining useful life. || A representative (partial) overview of the brake degradation dataset a) The correlation between RUL and already performed flights b) The correlation between RUL and the sensor data."
ijphm-2022-3127,ijphm,2022,Towards Learning Causal Representations of Technical Word Embeddings for Smart Troubleshooting,1,"Finally, there are diminishing returns with increasing the scale of model parameters, dataset size, and training computation, because these variables are power laws(Kaplan, J., McCan- EncoderLSTM Root CauseWord ProblemWord 𝑊𝐸𝑁𝐶 𝑊𝐷𝐸𝐶+ CCWE DecoderLSTM CCWE Figure 13."
ijphm-2022-3138,ijphm,2022,Anomaly Detection of Servomotors Subject to Highly Accelerated Limit Testing,9,"kNN provides a classification of the observed data with a distance to a training dataset. || k represents the number of nearest neighbors INTERNATIONAL JOURNAL OF PROGNOSTICS AND HEALTH MANAGEMENT 5 to be considered; the anomaly score of the i-th observed data is defined as (He and Wang, 2007) 𝑎𝑖 = − ln 𝑘 + 𝑀ln𝜀 + 𝐵 (1) Here, M, ε, and B represent the dimension of the data, distance between the observed data and the k-nearest neighbors of the normal dataset, and a constant determined by the characteristics of the dataset, respectively. || Assume a time-series dataset, 𝒟 = {𝜉1, 𝜉2, … , 𝜉𝑇 } with a length of T. || 𝒙1 ≡ ( 𝜉1 𝜉2 ⋮ 𝜉𝑤 ) , 𝒙2 ≡ ( 𝜉2 𝜉3 ⋮ 𝜉𝑤+1 ) , … , 𝒙𝑇−𝑤+1 ≡ ( 𝜉𝑇−𝑤+1 𝜉𝑇−𝑤+2 ⋮ 𝜉𝑇 ) (2) The training dataset 𝒟tr and test dataset 𝒟 were prepared for the kNN; 𝒟tr did not contain any anomaly data. || For 𝒟tr and 𝒟, a subsequence time-series dataset was produced as shown in Eq. || For a subsequence time -series dataset 𝒙𝑡 of test dataset 𝒟, k-nearest subsequence datasets were searched in the training dataset 𝒟tr. || The anomaly score was obtained from the Euclidean distance between 𝒙𝑡 and the k-nearest subsequence dataset. || These parameters depend on the characteristics of the dataset and the computational performance. || (4) Here, subscripts A and B represent the training dataset and test dataset, respectively."
ijphm-2022-3267,ijphm,2022,Similarity-based Multi-source Transfer Learning Approach for Time Series Classification,8,"The proposed SiMuS-TL model is validated by observing the state of the rotating machinery using a dataset collected on the Skill boss manufacturing system, publicly available standard bearing datasets, Case Western Reserve University (CWRU), and Paderborn University (PU) bearing datasets. || In this study, ""sources"" are defined as th e machines with sufficient data available for supervised modeling, which means that different states/conditions can be correctly identified from real -time signals. || Plenty of studies were developed by leveraging labeled data available in both domains. || Also, existing TL -based machine state predictions mainly focused on supervised learnin g (labeled data available in targets) with one single source and one single target (Niu, Liu, Wang, and Song, 2020). || In addition, publicly available bearing datasets, CWRU (Case Western Reserve University, n.d.) and PU (Kimotho et al., 2016) are used to validate the proposed method. || Afterward, publicly available bearing datasets, CWRU (Case Western Reserve University, n.d.) and PU (Kimotho et al., 2016), are used to validate the proposed method in case stud ies (B) and (C), respectively. || Discussion We experimented with the unknown state prediction problem, utilizing three different test datasets to investigate the multi-sources and one target problem. || However, the proposed method SiMuS-TL performs better than TLNN in all three datasets, proving the proposed similarity -based tr ansfer learning qualified to meet the precision demands."
ijphm-2022-3064,ijphm,2022,Development of a Model for Predicting Brake Friction Lining Thickness and Brake Temperature,1,"Link for the Repository containing the Simulink model for Case study (600 sec) Simulink model for long run (5700 sec) https://drive.google.com/drive/folders/1MDzJ8g7lI92xbhBn _UW-xXoilcMRTaYu?usp=sharing REFERENCES Belhocine, A., & Wan Omar, W."
ijphm-2022-3045,ijphm,2022,Data-driven approach for labelling process plant event data,12,"We discuss this matter using a case study where the problem is to detect an asset event (failure) using data available but for which no ground truth is available from historical records. || Our data frame contains measurements of 14 sensors recorded every minute from a process control system and 4 current motors on the asset of interest over a three year period. || A consequence of this investment in instrumentation is that there is a wealth of historical pro- cess data available and the potential to leverage it for modern data science-driven efforts to predict upsets causing equip- ment outages. || In Listou Ellef- sen, Bjørlykhaug, Æsøy, Ushakov, and Zhang (2019), a com- bination of neural network models and genetic algorithms are used to estimate remaining useful life (RUL) annotated in the dataset. || Our data frame contained measurements of 14 sensors from the process control system and 4 current motors over a three year (2016-2018) period. || There was no supplementary informa- tion from operator or maintenance logs provided. || To perform hierarchical cluster analysis it is necessary to de- ﬁne three main parameters: the similarity criterion to quantify the similarity between every pair of time series in the dataset (DTW in our case); the linkage method, used to measure the distance between two clusters, and number of desired clus- ters, an issue that is directly related to where to cut the den- drogram resulting from the clustering. || There are other pos- sible procedures to analyse/model our data that are based on signal process or time series analysis, for instance. || This gives us a balanced version of the training dataset, with pnon-event samples andpevent samples. || 2.We apply Grid-Search (see Table 2 for the hyper-parameters considered) with 10-fold cross-validation on this balanced dataset. || RESULTS We split our data in the following way. || 2.For each data sets: (a)Our data can have current data per minute (k=1) or features in a sliding window of30minutes."
ijphm-2022-3137,ijphm,2022,Technical Language Supervision for Intelligent Fault Diagnosis in Process Industry,12,"A major challenge in IFD is to develop realistic datasets with ac- curate labels needed to train and validate models, and to trans- fer models trained with labeled lab data to heterogeneous pro- cess industry environments. || Thus, domain- speciﬁc knowledge about fault characteristics and severities exists as technical language annotations in industrial datasets. || However, it is difﬁcult to develop realistic datasets with ac- curate labels needed to train and validate IFD models, and such data are expected to generalise poorly between process- industry plants due to their heterogeneous nature. || Chen et al., 2022a) using dig- italised technical language fault descriptions and work-orders available in many process industry datasets. || Considerable research has been invested in automated FD, and many learning-based methods have shown promising results on test datasets (R. || However, the accurate deep learning models used in many IFD publications require vast amounts of training data in the form of labelled datasets, sets that typ- ically do not exist in process industry cases (Khan & Y airi, 2018). || Instead, training and test datasets are created in lab environments with artiﬁcial or accelerated fault development, such as the Case Western Reserve University bearing dataset (Case Western Reserve University Bearing Data Center Web- site, n.d.), the Intelligent Maintenance System (IMS) by the University of Cincinnati dataset (NASA prognostic data repos- itory, n.d.), and the Machinery Failure Prevention Technology (MFPT) dataset (Condition Based Maintenance Fault Database for Testing of Diagnostic and Prognostics Algorithms, n.d.), but typically generalise poorly to heterogeneous environments (Smith & Randall, 2015; S. || Industry datasets suitable for IFD can in some cases poten- tially be created, but it is difﬁcult and costly to deﬁne high- quality labels that are accurately connected to relevant data. || Therefore, transfer learning (Schwendemann et al., 2021), il- lustrated in Pipeline 2 in Figure 1, has become an increasingly popular approach to develop IFD methods without requiring a large labelled dataset in the target domain (Lei et al., 2020). || While labels are lacking in realistic CM datasets, technical language fault descriptions are written by analysts when doc- umenting and monitoring the development of for example bearing faults over long periods of time (several months). || Contribution We propose the usage of TLS on technical language fault descriptions to overcome the lack of labels in industry CM datasets. || Fault Diagnosis Model Frameworks Framework Data requirements Challenges Unsupervised Learning CM data Applications beyond fault detection Supervised Learning Labelled CM dataset Lack of labelled industry data Transfer Learning Labelled lab dataset, CM data Lab features different from industry features Weak Supervision Weakly Labelled CM dataset Still requires labels Language Based CM dataset, CM annotations Not yet applied in IFD decade."
ijphm-2022-3096,ijphm,2022,Improving Semi-Supervised Learning for Remaining Useful Lifetime Estimation Through Self-Supervision,12,"The method can outperform two competing approaches from the literature and the supervised baseline on the NASA Commercial Modular Aero-Propulsion System Simulation dataset. || More speciﬁcally, they were able to modestly reduce the test Root Mean Squared Error (RMSE) andRUL-Score on subsets of the NASA Commercial Modular Aero-Propulsion System Simulation (C-MAPSS) dataset(Saxena & Goebel, 2008) using as few as 1% of the labeled data. || First, the previ- ous work only evaluates theirSSLapproaches on one of the four subsets of theC-MAPSSdataset. || The code to reproduce the results of this paper is available on GitHub:www.github.com/tilman151/self-supervised-ssl 2. || They process one time step at a time with the help of an internal cell state derived from all pre- viously seen time steps.(Zheng, Ristovski, Farahat, & Gupta, 2017) usedLSTMs on three benchmark datasets and found them working best compared toMLPs and CNNs. || They were still using 2d-convolution and when(Li, Ding, & Sun, 2018) switched to 1d, they were able to surpassLSTMs altogether.(Zhu, Chen, & Peng, 2019) combined features from multiple hidden layers with their multi-scaleCNNwhich did better on their dataset than traditional CNNs. || There are a few papers onSSLforRULestimation.(Listou Ellefsen et al., 2019) used a RBMfor pre-training on the NASAC-MAPSSdataset.(Y oon et al., 2017) pre-trained their network on the same dataset with a variational autoencoder. || Unfortunately, the ﬁeld of SSLsuffers from a multitude of evaluation setups, which makes comparing approaches difﬁcult(Oliver, Odena, Raffel, Cubuk, & Goodfellow, 2018).SSLforRULestimation is not excluded from this issue, as many papers report results only on parts of their datasets, or omit critical information like the amount of available labeled data. || Approaches like these were able to pro- duce state-of-the-art results in a semi-supervised regime (large amount of unlabeled, small amount of labeled data) but could not outperform supervised approaches trained on large-scale datasets. || Their model, named BERT, was pre-trained on the pre-text task of predicting missing words in sentences sampled from a3.3M word dataset, including the whole of the English Wikipedia. || The ﬁnal pre-text task for theC-MAPSSdataset is then: h(f(x(k) i) f(x(k) j))⇡ j i RULMAX (13) i<j , i jRULMAX 8i, j 3.3.3. || Data We evaluate the effect of our pre-training technique on the pub- licly available NASAC-MAPSSdataset(Saxena & Goebel, 2008)."
ijphm-2022-3134,ijphm,2022,Review for State-of-the-Art Health Monitoring Technologies on Airframe Fuel Pumps,3,"Data driven HM utilizes reasoning meth ods to extract patterns in the datasets, which can be used to build an understanding of the system and make predictions. || The model-generated datasets are used as reference points for a known condition of the equipment, as a baseline to be compared against the sampled data. || Flow is useful when combined with pressure signals to synthesize the health of the pump as supplementary information."
